dataset,scheme,method,missing_rate,accuracy_mean,accuracy_std,balanced_accuracy_mean,balanced_accuracy_std,f1_mean,f1_std,roc_auc_mean,roc_auc_std
breast_cancer,mar1,naive,0.1,0.9719298245614034,0.016873143913746787,0.9648809523809524,0.02146849235556993,0.9606649517154953,0.02424922863891052,0.9909391534391535,0.00434071079976462
breast_cancer,mar1,naive,0.2,0.9701754385964912,0.020194499005651467,0.9615079365079365,0.02518942784448019,0.9578272887095706,0.02936809085628766,0.9892195767195767,0.0055757930090773586
breast_cancer,mar1,naive,0.3,0.9719298245614034,0.016873143913746804,0.9638888888888889,0.020626810830055534,0.9605488076969124,0.024157494587386103,0.9874338624338626,0.0068533008518725696
breast_cancer,mar1,naive,0.4,0.968421052631579,0.013303290252722031,0.9591269841269842,0.015832661997940915,0.9555510388437216,0.01913343587614602,0.9872354497354496,0.00725104236701889
breast_cancer,mar1,naive,0.5,0.9736842105263157,0.016410778012166432,0.9652777777777779,0.020307033224661437,0.9628974978504805,0.023587861512120393,0.9869047619047618,0.009525876098537951
breast_cancer,mar1,oracle,0.1,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar1,oracle,0.2,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar1,oracle,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar1,oracle,0.4,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar1,oracle,0.5,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar1,unlabeled,0.1,0.968421052631579,0.015935001863671052,0.9630952380952381,0.019483379386297593,0.9563568189331708,0.02263387958390073,0.9913359788359788,0.0034397893185041726
breast_cancer,mar1,unlabeled,0.2,0.9631578947368421,0.015691705105261675,0.9579365079365079,0.016189187429255132,0.9494923576035317,0.02139418573657039,0.9882275132275133,0.004074310272820489
breast_cancer,mar1,unlabeled,0.3,0.956140350877193,0.016410778012166442,0.9503968253968254,0.01792590376943717,0.9397774665421725,0.022319816919686094,0.989616402116402,0.009744355362837038
breast_cancer,mar1,unlabeled,0.4,0.9596491228070174,0.021125604524196998,0.9551587301587301,0.023741221475057653,0.9447414087586253,0.029414102411077232,0.9869708994708996,0.007477494625202836
breast_cancer,mar1,unlabeled,0.5,0.9649122807017543,0.017543859649122785,0.9603174603174602,0.01904400180600442,0.9519163763066203,0.024110026831589172,0.9875,0.009221981839581981
breast_cancer,mar2,naive,0.1,0.9719298245614034,0.009609167675529247,0.9648809523809524,0.011666767897196062,0.9609110334744578,0.013694391458833987,0.9918650793650793,0.004874702053317658
breast_cancer,mar2,naive,0.2,0.9719298245614034,0.011437197202109887,0.9638888888888889,0.013097492590924102,0.9607347184582956,0.016144884502187738,0.9913359788359788,0.006328159007789859
breast_cancer,mar2,naive,0.3,0.9666666666666666,0.011437197202109915,0.9577380952380953,0.016128279811405227,0.9530706834092653,0.016752095480058005,0.9887566137566137,0.0069405065680606184
breast_cancer,mar2,naive,0.4,0.9666666666666666,0.011437197202109903,0.9577380952380953,0.01558518800528217,0.9531242672115022,0.016482611646954557,0.9875661375661375,0.0074884549495863794
breast_cancer,mar2,naive,0.5,0.956140350877193,0.02974706132949681,0.9424603174603174,0.03821054597732295,0.9362089367165902,0.04503939937525529,0.9818783068783068,0.005696091884178384
breast_cancer,mar2,oracle,0.1,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar2,oracle,0.2,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar2,oracle,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar2,oracle,0.4,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar2,oracle,0.5,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mar2,unlabeled,0.1,0.9666666666666666,0.0168731439137468,0.9607142857142857,0.020314301744809957,0.9538324356858962,0.023858889039699155,0.9914021164021163,0.004117030290340196
breast_cancer,mar2,unlabeled,0.2,0.968421052631579,0.01818986083625237,0.9630952380952381,0.021500558829536578,0.9563617943128155,0.0256704266884673,0.9933201058201059,0.006183950852436363
breast_cancer,mar2,unlabeled,0.3,0.9649122807017545,0.010743376064838547,0.9593253968253969,0.014664430058625479,0.9515375418247372,0.015740303512658156,0.9926587301587301,0.004945966895699561
breast_cancer,mar2,unlabeled,0.4,0.9631578947368421,0.011437197202109945,0.955952380952381,0.014145169541775852,0.9488346668327055,0.016365610981198847,0.9881613756613756,0.003016337103436852
breast_cancer,mar2,unlabeled,0.5,0.9596491228070174,0.007845852552630879,0.9551587301587302,0.008884370308427841,0.9448515722398548,0.010567315553130745,0.9810846560846562,0.007174478068160569
breast_cancer,mcar,naive,0.1,0.9701754385964912,0.014678246079545187,0.9644841269841271,0.01790392900939049,0.958678539166344,0.020625865451446086,0.990079365079365,0.005042311733457963
breast_cancer,mcar,naive,0.2,0.968421052631579,0.015935001863671,0.961111111111111,0.01945810582605927,0.9559044462791156,0.022723357864831754,0.9880952380952381,0.00512832751960012
breast_cancer,mcar,naive,0.3,0.9701754385964912,0.01921833535105842,0.9644841269841271,0.02334407821384947,0.958558093517443,0.027337805760282278,0.9894179894179894,0.007188182909816197
breast_cancer,mcar,naive,0.4,0.9666666666666666,0.013010874538764336,0.9597222222222221,0.01628012160692932,0.9536131284720764,0.01880634849558723,0.9893518518518519,0.007944770830923403
breast_cancer,mcar,naive,0.5,0.9666666666666666,0.015691705105261675,0.9607142857142857,0.019397314927706792,0.9537880441627136,0.022391965816423588,0.9886243386243386,0.00840038219445105
breast_cancer,mcar,oracle,0.1,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,0.2,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,0.4,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,oracle,0.5,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mcar,unlabeled,0.1,0.968421052631579,0.015935001863671052,0.9630952380952381,0.019483379386297593,0.9563568189331708,0.02263387958390073,0.9911375661375661,0.0038663616145671966
breast_cancer,mcar,unlabeled,0.2,0.9614035087719298,0.01330329025272204,0.9555555555555555,0.013482577197297231,0.9469629989766121,0.018015237735450787,0.9878968253968253,0.004027066383166866
breast_cancer,mcar,unlabeled,0.3,0.9614035087719298,0.018189860836252358,0.9575396825396826,0.021660179126414443,0.9471911372057068,0.02564383386105632,0.9933862433862434,0.006265639987267327
breast_cancer,mcar,unlabeled,0.4,0.9631578947368421,0.02511898432153748,0.9579365079365079,0.027101678477844372,0.9493905937338203,0.03471757986954377,0.9884920634920634,0.008960358857222258
breast_cancer,mcar,unlabeled,0.5,0.9666666666666666,0.013010874538764358,0.9617063492063492,0.01652016583798991,0.9540669004516568,0.018761473790559865,0.9903439153439153,0.0073402270578332455
breast_cancer,mnar,naive,0.1,0.9719298245614034,0.015691705105261692,0.9638888888888889,0.01915479108912254,0.9605984846387023,0.02227178724255765,0.9881613756613756,0.005720039235566066
breast_cancer,mnar,naive,0.2,0.9666666666666666,0.011437197202109952,0.9557539682539684,0.015490174797049063,0.9526370648321867,0.017289331628866016,0.9883597883597884,0.008271824101254517
breast_cancer,mnar,naive,0.3,0.9526315789473685,0.02112560452419701,0.9357142857142857,0.028670463282838766,0.9304873294346978,0.03306187414086781,0.9861772486772488,0.010823145457315712
breast_cancer,mnar,naive,0.4,0.7385964912280703,0.09018465377175354,0.6452380952380953,0.12239345869023692,0.40069547938400396,0.326366365730615,0.8548941798941799,0.16119724204198316
breast_cancer,mnar,naive,0.5,0.6368421052631579,0.011768778828946289,0.5071428571428571,0.015971914124998488,0.026666666666666665,0.05962847939999439,0.5761904761904761,0.11172810904814386
breast_cancer,mnar,oracle,0.1,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mnar,oracle,0.2,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mnar,oracle,0.3,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mnar,oracle,0.4,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mnar,oracle,0.5,0.9736842105263157,0.016410778012166415,0.9682539682539684,0.019121364352575804,0.963557987272357,0.022935123432123165,0.9918650793650794,0.004573784497888934
breast_cancer,mnar,unlabeled,0.1,0.9614035087719298,0.01330329025272204,0.9575396825396826,0.01564506459262258,0.9473115828546078,0.018414659051966847,0.9908068783068783,0.005995398642015634
breast_cancer,mnar,unlabeled,0.2,0.9543859649122807,0.02094269541458477,0.95,0.0235873396408503,0.937683309585956,0.028925517315837593,0.990079365079365,0.010527617314637366
breast_cancer,mnar,unlabeled,0.3,0.9649122807017545,0.02057199894659399,0.9563492063492063,0.024290366164077964,0.9507295305884785,0.029642439431791456,0.9899470899470899,0.011762915227917156
breast_cancer,mnar,unlabeled,0.4,0.8087719298245615,0.14136149303956033,0.7950396825396826,0.13717515568466696,0.7501969406905037,0.16127821520389235,0.8644510582010583,0.17735261909785213
breast_cancer,mnar,unlabeled,0.5,0.6350877192982456,0.25283860912707223,0.6843253968253968,0.1740448097617067,0.6738308665137933,0.13392571105144171,0.8290013227513228,0.14234144515703154
ionosphere,mar1,naive,0.1,0.8901408450704226,0.023143206655147883,0.8567826086956523,0.032566059082406486,0.9197148409706013,0.015963958593752117,0.9132173913043479,0.036986688455082684
ionosphere,mar1,naive,0.2,0.8845070422535212,0.011783944035691257,0.8469565217391304,0.01115283072902664,0.9160785171300635,0.009319542833957058,0.9076521739130434,0.04073706551307118
ionosphere,mar1,naive,0.3,0.8732394366197184,0.02816901408450706,0.8309565217391304,0.03332460503242473,0.908798185941043,0.01988391917663895,0.889913043478261,0.05135811478852565
ionosphere,mar1,naive,0.4,0.8704225352112676,0.023143206655147883,0.8287826086956521,0.02771956513214653,0.9065083804298798,0.016466405826875193,0.8904347826086957,0.05765748549208786
ionosphere,mar1,naive,0.5,0.876056338028169,0.02519513214084275,0.8331304347826087,0.03236926591971886,0.9110534365029181,0.017235044588790577,0.9029565217391304,0.04332843751122881
ionosphere,mar1,oracle,0.1,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar1,oracle,0.2,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar1,oracle,0.3,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar1,oracle,0.4,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar1,oracle,0.5,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar1,unlabeled,0.1,0.8873239436619718,0.03590858812389287,0.8527826086956521,0.042952913067925834,0.9178606494144048,0.025704870867488513,0.8928695652173912,0.03057977883088654
ionosphere,mar1,unlabeled,0.2,0.876056338028169,0.011783944035691258,0.8367826086956522,0.013311024184461537,0.9102002562974582,0.008564170737737185,0.8928695652173912,0.032787336759728385
ionosphere,mar1,unlabeled,0.3,0.8732394366197184,0.022269560987101304,0.8364347826086957,0.024532298065880337,0.9075952030296655,0.016275533585457354,0.8704347826086956,0.059191145304172466
ionosphere,mar1,unlabeled,0.4,0.8732394366197183,0.017249927766078754,0.8309565217391304,0.019607201331280497,0.9087119033805336,0.012424539842914785,0.8624347826086958,0.04010100668611795
ionosphere,mar1,unlabeled,0.5,0.8676056338028169,0.027455758717771707,0.8229565217391304,0.034034620425731625,0.9051565972923823,0.019093988294532953,0.8765217391304347,0.039739225573095144
ionosphere,mar2,naive,0.1,0.8816901408450704,0.016058808804213263,0.8429565217391305,0.02288171275993077,0.9143466458353677,0.011040363840733097,0.8993043478260869,0.024743676513610667
ionosphere,mar2,naive,0.2,0.8704225352112676,0.018363950437190572,0.8287826086956521,0.025499545939098416,0.9066027623170481,0.012280637997398654,0.910608695652174,0.011125678331521335
ionosphere,mar2,naive,0.3,0.8676056338028169,0.01889634910563207,0.826608695652174,0.02304429859081278,0.9042913832199547,0.013448577235814944,0.9017391304347825,0.020169414790857744
ionosphere,mar2,naive,0.4,0.856338028169014,0.04033189031908835,0.810608695652174,0.05426741877978716,0.897387391849944,0.026173200677398877,0.8673043478260869,0.032089195161685874
ionosphere,mar2,naive,0.5,0.8535211267605634,0.021360212518455043,0.8139130434782608,0.026353708627289963,0.8934807256235828,0.014912572566951509,0.8718260869565218,0.02679192384590626
ionosphere,mar2,oracle,0.1,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar2,oracle,0.2,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar2,oracle,0.3,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar2,oracle,0.4,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar2,oracle,0.5,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mar2,unlabeled,0.1,0.8816901408450704,0.012597566070421385,0.8429565217391305,0.016789590798117846,0.9143201423024692,0.008720438698773312,0.8725217391304347,0.015168866732831793
ionosphere,mar2,unlabeled,0.2,0.8816901408450704,0.025585777640260526,0.8520869565217393,0.0240262144168833,0.9122941877116659,0.020321616736899004,0.8940869565217391,0.02120562753000715
ionosphere,mar2,unlabeled,0.3,0.8873239436619718,0.028169014084507036,0.8619130434782608,0.029642801017682466,0.9158562930119629,0.021347098517856752,0.8626086956521739,0.027600991735832813
ionosphere,mar2,unlabeled,0.4,0.876056338028169,0.04386594789407729,0.8367826086956522,0.05784863894989569,0.9105706955408804,0.03065707894179087,0.8627826086956523,0.08951750523172072
ionosphere,mar2,unlabeled,0.5,0.8619718309859155,0.023143206655147876,0.8222608695652174,0.02613473884830664,0.8995902256770458,0.018216013225670857,0.8503478260869566,0.08139056112629822
ionosphere,mcar,naive,0.1,0.8873239436619718,0.028169014084507064,0.8527826086956523,0.04031140597642117,0.9179993486756406,0.018948455693315776,0.9121739130434783,0.03828062730966114
ionosphere,mcar,naive,0.2,0.8816901408450704,0.01605880880421322,0.8429565217391305,0.017068747903975022,0.9142270548956851,0.012042121474701632,0.904695652173913,0.04082606380515152
ionosphere,mcar,naive,0.3,0.8704225352112676,0.02089069996364976,0.8269565217391305,0.029416184478323518,0.9069984257370551,0.014070573653956054,0.8742608695652174,0.057960288862859956
ionosphere,mcar,naive,0.4,0.8507042253521127,0.01889634910563201,0.8007826086956522,0.03420774959457495,0.8940206375968309,0.010365192500888283,0.8834782608695653,0.053331364172847374
ionosphere,mcar,naive,0.5,0.8676056338028169,0.007714402218382611,0.8211304347826086,0.008389163953198699,0.9054064181928396,0.005956576640065156,0.8841739130434784,0.05302708228421169
ionosphere,mcar,oracle,0.1,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mcar,oracle,0.2,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mcar,oracle,0.3,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mcar,oracle,0.4,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mcar,oracle,0.5,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mcar,unlabeled,0.1,0.8901408450704225,0.03362629967975586,0.8549565217391304,0.040999561987609116,0.920086994497893,0.023974040595022263,0.8902608695652173,0.030319034554759573
ionosphere,mcar,unlabeled,0.2,0.876056338028169,0.027092090227706155,0.8349565217391305,0.037243895479294194,0.910801309722809,0.018210446962587647,0.8862608695652174,0.03750941910692737
ionosphere,mcar,unlabeled,0.3,0.8816901408450704,0.018896349105632055,0.8466086956521739,0.02993755315397172,0.9137421572821902,0.012638226470019097,0.8594782608695652,0.06756527334785889
ionosphere,mcar,unlabeled,0.4,0.8647887323943662,0.02136021251845513,0.8280869565217392,0.03329509463918273,0.901313497160406,0.014679412316664132,0.8332173913043478,0.06149799818464288
ionosphere,mcar,unlabeled,0.5,0.8647887323943662,0.025585777640260488,0.8262608695652174,0.02271837942515061,0.9013626312409879,0.020424631341880318,0.8576521739130435,0.05950139392499148
ionosphere,mnar,naive,0.1,0.8845070422535212,0.0183639504371906,0.850608695652174,0.028310324621085303,0.9155967348090488,0.012189132521356064,0.9177391304347827,0.03774654305081903
ionosphere,mnar,naive,0.2,0.8816901408450704,0.01889634910563205,0.8502608695652174,0.03072932012446597,0.9130627119758244,0.012143592080926116,0.9085217391304348,0.0319581484353798
ionosphere,mnar,naive,0.3,0.8873239436619718,0.022269560987101276,0.860086956521739,0.023499185522627086,0.9162631944524614,0.016933039446926857,0.9095652173913044,0.03832011223744468
ionosphere,mnar,naive,0.4,0.876056338028169,0.015428804436765267,0.8532173913043477,0.018370787198871984,0.906772778720996,0.011500453407017937,0.9071304347826088,0.04200279043750383
ionosphere,mnar,naive,0.5,0.8704225352112676,0.03645684255083038,0.8561739130434782,0.04530760231989017,0.9006859439189121,0.02690352681445758,0.9140869565217391,0.037428697177443356
ionosphere,mnar,oracle,0.1,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mnar,oracle,0.2,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mnar,oracle,0.3,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mnar,oracle,0.4,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mnar,oracle,0.5,0.8873239436619718,0.01991850087849434,0.8509565217391305,0.027695686301255386,0.9181320530316732,0.013542596122145308,0.9078260869565218,0.034476917567998276
ionosphere,mnar,unlabeled,0.1,0.8845070422535212,0.015428804436765293,0.850608695652174,0.021644576980514255,0.9155349479603414,0.010576365790837598,0.9041739130434783,0.028240126166466074
ionosphere,mnar,unlabeled,0.2,0.8873239436619718,0.01408450704225354,0.8582608695652174,0.02101624180627298,0.9167304625199362,0.009664663826195272,0.8986086956521738,0.04405101012898274
ionosphere,mnar,unlabeled,0.3,0.8647887323943662,0.027455758717771735,0.8280869565217392,0.03357073619869686,0.9013024164597686,0.019794055600897174,0.8869565217391304,0.04467060709231761
